candidate_id,rank,score,reasoning
CAND_0077337,1,0.9085,"Excellent JD alignment: Staff Machine Learning Engineer at Paytm with 7.0 years building search and ranking systems. On Redrob, they show high recruiter demand (32 saves, 240 search appearances in last 30 days) and verified Redrob assessments: Semantic Search (63). Technical strengths include current role (Staff Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Pinecone, Opensearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0080766,2,0.9075,"Strong retrieval/ranking fit as Staff Machine Learning Engineer at Salesforce with 8.8 YOE (8.8 years in AI/ML). Technical strengths include current role (Staff Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch, Opensearch), and practical semantic vector search experience. Availability: available within a 0-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0083879,3,0.9004,"Strong retrieval/ranking fit as Machine Learning Engineer at Ola with 7.1 YOE (7.0 years in AI/ML). Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Milvus), and practical semantic vector search experience. Availability: immediately available with a 30-day notice and based in preferred location (Noida, Uttar Pradesh). No major gaps identified relative to core requirements."
CAND_0002025,4,0.8968,"Strong retrieval/ranking fit as Senior AI Engineer at Apple with 5.9 YOE (5.8 years in AI/ML). Technical strengths include current role (Senior AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and practical BM25 retrieval experience. Availability: immediately available with a 30-day notice and based in Trivandrum, Kerala. No major gaps identified relative to core requirements."
CAND_0046525,5,0.8881,"Excellent JD alignment: Senior Machine Learning Engineer at Genpact AI with 6.1 years building search and ranking systems. Technical strengths include current role (Senior Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical hybrid retrieval (dense/sparse) experience. On Redrob, they show high recruiter demand (38 saves, 663 search appearances in last 30 days) and verified Redrob assessments: LangChain (96), LlamaIndex (96). Availability: actively looking with a 60-day notice period and based in preferred location (Pune, Maharashtra). No major gaps identified relative to core requirements."
CAND_0046064,6,0.8873,"Excellent JD alignment: Senior NLP Engineer at Salesforce with 8.9 years building search and ranking systems. Technical strengths include current role (Senior NLP Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and practical hybrid retrieval (dense/sparse) experience. On Redrob, they show high recruiter demand (25 saves, 802 search appearances in last 30 days) and verified Redrob assessments: Python (64). Education from IIT Hyderabad (tier-1 institution). Availability: immediately available with a 30-day notice and based in Coimbatore, Tamil Nadu. No major gaps identified relative to core requirements."
CAND_0055905,7,0.8869,"Excellent JD alignment: Senior Machine Learning Engineer at Flipkart with 8.1 years building search and ranking systems. On Redrob, they show high recruiter demand (13 saves, 392 search appearances in last 30 days) and verified Redrob assessments: Elasticsearch (83), ASR (70). Technical strengths include current role (Senior Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical hybrid retrieval (dense/sparse) experience. No major gaps identified relative to core requirements."
CAND_0018499,8,0.8834,"Excellent JD alignment: Senior Machine Learning Engineer at Zomato with 7.2 years building search and ranking systems. On Redrob, they show high recruiter demand (16 saves, 1291 search appearances in last 30 days) and verified Redrob assessments: Deep Learning (94), Weaviate (72). Technical strengths include current role (Senior Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and practical hybrid retrieval (dense/sparse) experience. No major gaps identified relative to core requirements."
CAND_0081846,9,0.8794,"Excellent JD alignment: Lead AI Engineer at Razorpay with 6.7 years building search and ranking systems. Technical strengths include current role (Lead AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical hybrid retrieval (dense/sparse) experience. Availability: immediately available with a 30-day notice and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0005260,10,0.8787,"Excellent JD alignment: Senior NLP Engineer at Netflix with 5.2 years building search and ranking systems. Technical strengths include current role (Senior NLP Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss), and practical hybrid retrieval (dense/sparse) experience. On Redrob, they show high recruiter demand (11 saves, 1154 search appearances in last 30 days) and verified Redrob assessments: Prompt Engineering (81). Education from IIIT Bangalore (tier-1 institution). Availability: available within a 60-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0086022,11,0.8752,"Excellent JD alignment: Senior Applied Scientist at Sarvam AI with 5.3 years building search and ranking systems. On Redrob, they show high recruiter demand (53 saves, 723 search appearances in last 30 days) and verified Redrob assessments: Vector Search (93), pgvector (89). Technical strengths include current role (Senior Applied Scientist) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and practical hybrid retrieval (dense/sparse) experience. No major gaps identified relative to core requirements."
CAND_0044883,12,0.871,"Strong retrieval/ranking fit as AI Engineer at Mad Street Den with 6.3 YOE (6.2 years in AI/ML). Technical strengths include current role (AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. Availability: a longer 90-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0017960,13,0.8655,"Strong retrieval/ranking fit as Recommendation Systems Engineer at Nykaa with 7.7 YOE (7.6 years in AI/ML). On Redrob, they show high recruiter demand (43 saves, 899 search appearances in last 30 days). Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Qdrant), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0010685,14,0.8603,"High-caliber candidate with 6.7 years of production ML experience as NLP Engineer at Rephrase.ai. Technical strengths include current title (NLP Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (46 saves, 779 search appearances in last 30 days) and reliable interview attendance (89% completion rate). Availability: immediately available with a 30-day notice and based in Kolkata, West Bengal. No major gaps identified relative to core requirements."
CAND_0030953,15,0.8518,"Excellent JD alignment: Search Engineer at Nykaa with 7.8 years building search and ranking systems. Technical strengths include current role (Search Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (46 saves, 472 search appearances in last 30 days) and verified Redrob assessments: Learning to Rank (85), MLOps (66). Availability: available within a 45-day notice period and based in Chennai, Tamil Nadu. No major gaps identified relative to core requirements."
CAND_0039383,16,0.8497,"High-caliber candidate with 7.1 years of production ML experience as Applied ML Engineer at Meesho. Technical strengths include current title (Applied ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. Availability: open to work with a longer 90-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0011687,17,0.8422,"High-caliber candidate with 7.8 years of production ML experience as Senior NLP Engineer at Niramai. Technical strengths include current title (Senior NLP Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Pinecone), and practical semantic vector search experience. Availability: immediately available with a 15-day notice and based in Indore, Madhya Pradesh. No major gaps identified relative to core requirements."
CAND_0008425,18,0.841,"High-caliber candidate with 7.8 years of production ML experience as Senior NLP Engineer at Ola. Technical strengths include current title (Senior NLP Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Qdrant), and practical semantic vector search experience. Availability: open to work with a longer 90-day notice period and based in Kolkata, West Bengal. No major gaps identified relative to core requirements."
CAND_0088025,19,0.8387,"Strong retrieval/ranking fit as Staff Machine Learning Engineer at Yellow.ai with 8.6 YOE (8.5 years in AI/ML). Technical strengths include current role (Staff Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Pinecone, Elasticsearch), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (19 saves, 1398 search appearances in last 30 days) and verified Redrob assessments: Pinecone (94), QLoRA (87). Availability: open to work with a longer 90-day notice period and based in Jaipur, Rajasthan. No major gaps identified relative to core requirements."
CAND_0037980,20,0.8306,"Excellent JD alignment: Senior Applied Scientist at Niramai with 9.0 years building search and ranking systems. On Redrob, they show high recruiter demand (65 saves, 748 search appearances in last 30 days) and verified Redrob assessments: LoRA (74), Vector Search (72). Technical strengths include current role (Senior Applied Scientist) directly targets ranking/retrieval engineering, practical BM25 retrieval experience, and evaluation frameworks in production contexts. Concern: limited explicit vector database production experience."
CAND_0098846,21,0.83,"Strong retrieval/ranking fit as AI Engineer at upGrad with 7.6 YOE (7.5 years in AI/ML). On Redrob, they show high recruiter demand (13 saves, 747 search appearances in last 30 days) and reliable interview attendance (80% completion rate). Technical strengths include current role (AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Qdrant), and evaluation frameworks in production contexts. No major gaps identified relative to core requirements."
CAND_0030468,22,0.8299,"Excellent JD alignment: Senior Applied Scientist at Swiggy with 5.4 years building search and ranking systems. On Redrob, they show solid platform visibility (17 recruiter saves, 148 search appearances) and verified Redrob assessments: Sentence Transformers (97), RAG (80). Technical strengths include current role (Senior Applied Scientist) directly targets ranking/retrieval engineering, hands-on vector database work (Opensearch, Milvus), and metrics in production contexts. No major gaps identified relative to core requirements."
CAND_0045250,23,0.8287,"Excellent JD alignment: Applied ML Engineer at Rephrase.ai with 6.6 years building search and ranking systems. Technical strengths include current role (Applied ML Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Milvus, Qdrant), and practical semantic vector search experience. Availability: available within a 15-day notice period and located in Delhi, Delhi. No major gaps identified relative to core requirements."
CAND_0006418,24,0.8247,"Excellent JD alignment: Machine Learning Engineer at Verloop.io with 5.7 years building search and ranking systems. Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch, Opensearch), and practical semantic vector search experience. Availability: actively looking with a 60-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0010257,25,0.824,"High-caliber candidate with 6.5 years of production ML experience as Senior Data Scientist at Google. On Redrob, they show high recruiter demand (35 saves, 890 search appearances in last 30 days) and verified Redrob assessments: OpenSearch (90), Milvus (82). Technical strengths include current title (Senior Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Opensearch, Milvus), and experiment in production contexts. No major gaps identified relative to core requirements."
CAND_0039838,26,0.8222,"Excellent JD alignment: Recommendation Systems Engineer at Amazon with 4.9 years building search and ranking systems. Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Opensearch, Milvus), and practical semantic vector search experience. Availability: open to work with a longer 90-day notice period and based in Kochi, Kerala. No major gaps identified relative to core requirements."
CAND_0078002,27,0.8203,"Excellent JD alignment: Machine Learning Engineer at Meta with 6.3 years building search and ranking systems. Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Weaviate), and metrics in production contexts. On Redrob, they show high recruiter demand (6 saves, 798 search appearances in last 30 days) and verified Redrob assessments: pgvector (80), Statistical Modeling (69). Education from NIT Trichy (tier-1 institution). Availability: actively looking with a 60-day notice period and based in Coimbatore, Tamil Nadu. No major gaps identified relative to core requirements."
CAND_0077285,28,0.8187,"Strong retrieval/ranking fit as Recommendation Systems Engineer at Nykaa with 5.5 YOE (5.4 years in AI/ML). Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and evaluation frameworks in production contexts. Availability: actively looking with a 60-day notice period and based in Ahmedabad, Gujarat. No major gaps identified relative to core requirements."
CAND_0030031,29,0.8176,"Excellent JD alignment: AI Engineer at Microsoft with 5.7 years building search and ranking systems. On Redrob, they show high recruiter demand (13 saves, 784 search appearances in last 30 days) and verified Redrob assessments: PyTorch (91), Object Detection (77). Technical strengths include current role (AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Milvus), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0099806,30,0.8161,"Excellent JD alignment: AI Engineer at Mad Street Den with 4.6 years building search and ranking systems. Technical strengths include current role (AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical BM25 retrieval experience. Availability: immediately available with a 30-day notice and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0011432,31,0.8158,"Strong Senior AI Engineer with 7.6 YOE (7.5 years in AI/ML), currently Senior Data Scientist at Amazon. Technical strengths include current title (Senior Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch, Opensearch), and evaluation frameworks in production contexts. On Redrob, they show high recruiter demand (13 saves, 331 search appearances in last 30 days) and verified Redrob assessments: Haystack (82), BentoML (76). Availability: actively looking with a 60-day notice period and based in Chennai, Tamil Nadu. No major gaps identified relative to core requirements."
CAND_0016163,32,0.814,"Strong Senior AI Engineer with 6.7 YOE (6.6 years in AI/ML), currently Applied ML Engineer at Dream11. On Redrob, they show high recruiter demand (13 saves, 1020 search appearances in last 30 days) and verified Redrob assessments: Time Series (89), Weaviate (88). Technical strengths include current title (Applied ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Pinecone), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0032515,33,0.8074,"Strong Senior AI Engineer with 5.1 YOE (5.0 years in AI/ML), currently Machine Learning Engineer at PharmEasy. On Redrob, they show high recruiter demand (40 saves, 303 search appearances in last 30 days) and verified Redrob assessments: Milvus (74), Vector Search (72). Technical strengths include current title (Machine Learning Engineer) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch, Milvus), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0087364,34,0.8061,"Strong retrieval/ranking fit as Recommendation Systems Engineer at Glance with 4.9 YOE (4.8 years in AI/ML). Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Pinecone, Elasticsearch), and experiment in production contexts. Availability: available within a 30-day notice period and based in Gurgaon, Haryana. No major gaps identified relative to core requirements."
CAND_0024620,35,0.8043,"Strong retrieval/ranking fit as AI Engineer at PharmEasy with 5.9 YOE (5.8 years in AI/ML). Technical strengths include current role (AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch), and practical semantic vector search experience. Availability: actively looking with a 45-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0011162,36,0.8024,"Excellent JD alignment: Recommendation Systems Engineer at upGrad with 5.8 years building search and ranking systems. On Redrob, they show high recruiter demand (63 saves, 216 search appearances in last 30 days). Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0005649,37,0.799,"Excellent JD alignment: Senior Data Scientist at Sarvam AI with 7.4 years building search and ranking systems. On Redrob, they show high recruiter demand (26 saves, 595 search appearances in last 30 days) and reliable interview attendance (88% completion rate). Technical strengths include current role (Senior Data Scientist) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0027691,38,0.7969,"Strong retrieval/ranking fit as NLP Engineer at Haptik with 6.5 YOE (6.3 years in AI/ML). On Redrob, they show high recruiter demand (25 saves, 100 search appearances in last 30 days) and verified Redrob assessments: LoRA (87), Weaviate (79). Technical strengths include current role (NLP Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0027801,39,0.794,"Strong retrieval/ranking fit as NLP Engineer at InMobi with 7.4 YOE (7.2 years in AI/ML). Technical strengths include current role (NLP Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (65 saves, 521 search appearances in last 30 days) and verified Redrob assessments: FAISS (82), Milvus (53). Availability: open to work with a longer 120-day notice period and located in Hyderabad, Telangana. No major gaps identified relative to core requirements."
CAND_0061265,40,0.7933,"Excellent JD alignment: Recommendation Systems Engineer at Zoho with 6.6 years building search and ranking systems. Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (24 saves, 461 search appearances in last 30 days) and verified Redrob assessments: Qdrant (85), LangChain (69). Education from IIT Madras (tier-1 institution). Availability: open to work with a longer 120-day notice period and located in Delhi, Delhi. No major gaps identified relative to core requirements."
CAND_0053591,41,0.7916,"High-caliber candidate with 5.3 years of production ML experience as AI Engineer at Ola. Technical strengths include current title (AI Engineer) is well aligned with senior ML engineering, hands-on vector database work (Opensearch, Milvus), and practical semantic vector search experience. On Redrob, they show high recruiter demand (40 saves, 605 search appearances in last 30 days) and verified Redrob assessments: LangChain (90). Availability: actively looking with a 60-day notice period and based in Toronto. No major gaps identified relative to core requirements."
CAND_0071974,42,0.7909,"Strong Senior AI Engineer with 7.8 YOE (7.7 years in AI/ML), currently Senior AI Engineer at Netflix. Technical strengths include current title (Senior AI Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Elasticsearch), and practical BM25 retrieval experience. Availability: actively looking with a 45-day notice period and based in Vizag, Andhra Pradesh. No major gaps identified relative to core requirements."
CAND_0053695,43,0.7869,"Strong retrieval/ranking fit as Recommendation Systems Engineer at Meesho with 5.8 YOE (5.7 years in AI/ML). On Redrob, they show high recruiter demand (34 saves, 742 search appearances in last 30 days). Technical strengths include current role (Recommendation Systems Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Pinecone), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0076831,44,0.7854,"Excellent JD alignment: Search Engineer at Krutrim with 4.0 years building search and ranking systems. Technical strengths include current role (Search Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Milvus, Weaviate), and practical semantic vector search experience. Availability: open to work with a longer 90-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0075574,45,0.7829,"Strong retrieval/ranking fit as Machine Learning Engineer at Haptik with 5.7 YOE (5.7 years in AI/ML). Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch, Opensearch), and practical semantic vector search experience. Availability: actively looking with a 60-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0053527,46,0.7816,"Strong Senior AI Engineer with 7.0 YOE (5.5 years in AI/ML), currently Junior ML Engineer at PhonePe. Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Qdrant), and demonstrated product shipping track record at non-consultancy employers. Availability: open to work with a longer 90-day notice period and located in Bangalore, Karnataka. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0042029,47,0.7808,"Excellent JD alignment: Senior Data Scientist at Flipkart with 6.5 years building search and ranking systems. Technical strengths include current role (Senior Data Scientist) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch, Opensearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (16 saves, 209 search appearances in last 30 days) and verified Redrob assessments: YOLO (83), NLP (83). Availability: available within a 45-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0072660,48,0.7802,"Excellent JD alignment: Machine Learning Engineer at Unacademy with 7.1 years building search and ranking systems. Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (31 saves, 1003 search appearances in last 30 days) and reliable interview attendance (88% completion rate). Availability: immediately available with a 30-day notice and based in Berlin. No major gaps identified relative to core requirements."
CAND_0081053,49,0.78,"Strong Senior AI Engineer with 5.4 YOE (5.3 years in AI/ML), currently NLP Engineer at Glance. Technical strengths include current title (NLP Engineer) is well aligned with senior ML engineering, hands-on vector database work (Opensearch, Weaviate), and practical semantic vector search experience. Availability: open to work with a longer 90-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0069771,50,0.7761,"Strong Senior AI Engineer with 5.7 YOE (5.7 years in AI/ML), currently Junior ML Engineer at Sarvam AI. On Redrob, they show high recruiter demand (29 saves, 742 search appearances in last 30 days) and verified Redrob assessments: Elasticsearch (67). Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0099401,51,0.7741,"Strong retrieval/ranking fit as NLP Engineer at Dream11 with 7.7 YOE (7.5 years in AI/ML). Technical strengths include current role (NLP Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Qdrant), and practical semantic vector search experience. Availability: a longer 90-day notice period and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
