candidate_id,rank,score,reasoning
CAND_0046924,52,0.772,"Strong Senior AI Engineer with 6.3 YOE (6.2 years in AI/ML), currently Computer Vision Engineer at PharmEasy. Technical strengths include current title (Computer Vision Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss), and practical semantic vector search experience. Availability: a longer 120-day notice period and based in preferred location (Noida, Uttar Pradesh). Concern: gaps in explicit offline/online evaluation metric design."
CAND_0043228,53,0.7695,"High-caliber candidate with 6.8 years of production ML experience as Applied ML Engineer at Zoho. On Redrob, they show high recruiter demand (65 saves, 316 search appearances in last 30 days) and verified Redrob assessments: Image Classification (84), NLP (83). Technical strengths include current title (Applied ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0049978,54,0.7662,"High-caliber candidate with 6.6 years of production ML experience as Senior Software Engineer (ML) at Sarvam AI. Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Weaviate), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (32 saves, 510 search appearances in last 30 days) and verified Redrob assessments: GANs (72), PyTorch (65). Availability: actively looking with a 60-day notice period and based in Trivandrum, Kerala. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0068932,55,0.7657,"High-caliber candidate with 5.2 years of production ML experience as ML Engineer at Krutrim. Technical strengths include current title (ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Opensearch, Milvus), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (26 saves, 679 search appearances in last 30 days) and verified Redrob assessments: Reinforcement Learning (61), MLOps (53). Availability: immediately available with a 30-day notice and based in preferred location (Noida, Uttar Pradesh). Concern: gaps in explicit offline/online evaluation metric design."
CAND_0098952,56,0.7657,"Strong Senior AI Engineer with 5.5 YOE (3.6 years in AI/ML), currently AI Research Engineer at CRED. Technical strengths include current title (AI Research Engineer) is well aligned with senior ML engineering, hands-on vector database work (Opensearch), and practical semantic vector search experience. Availability: actively looking with a 45-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0069638,57,0.7653,"Strong Senior AI Engineer with 6.2 YOE (5.2 years in AI/ML), currently Computer Vision Engineer at Swiggy. Technical strengths include current title (Computer Vision Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone), and practical semantic vector search experience. Availability: immediately available with a 30-day notice and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0015967,58,0.765,"High-caliber candidate with 5.4 years of production ML experience as Senior Software Engineer (ML) at Razorpay. Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Pinecone), and practical semantic vector search experience. Availability: immediately available with a 30-day notice and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0058412,59,0.7618,"Strong Senior AI Engineer with 6.6 YOE (5.7 years in AI/ML), currently Senior Software Engineer (ML) at InMobi. Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Milvus), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (31 saves, 679 search appearances in last 30 days) and verified Redrob assessments: Embeddings (69). Education from IIT Kharagpur (tier-1 institution). Availability: available within a 60-day notice period and based in Indore, Madhya Pradesh. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0067717,60,0.7582,"High-caliber candidate with 6.9 years of production ML experience as AI Specialist at Aganitha. Technical strengths include current title (AI Specialist) is well aligned with senior ML engineering, hands-on vector database work (Faiss), and practical semantic vector search experience. Availability: available within a 60-day notice period and based in preferred location (Noida, Uttar Pradesh). Concern: gaps in explicit offline/online evaluation metric design."
CAND_0013665,61,0.758,"Strong Senior AI Engineer with 5.2 YOE (5.1 years in AI/ML), currently Senior Software Engineer (ML) at InMobi. On Redrob, they show high recruiter demand (4 saves, 389 search appearances in last 30 days) and verified Redrob assessments: ASR (86), Qdrant (85). Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Qdrant), and demonstrated product shipping track record at non-consultancy employers. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0083852,62,0.758,"Strong Senior AI Engineer with 6.0 YOE (3.2 years in AI/ML), currently Data Scientist at Mad Street Den. Technical strengths include current title (Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Qdrant), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (24 saves, 539 search appearances in last 30 days) and verified Redrob assessments: Kubeflow (69). Availability: open to work with a longer 90-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0096104,63,0.7578,"High-caliber candidate with 7.0 years of production ML experience as AI Specialist at Yellow.ai. Technical strengths include current title (AI Specialist) is well aligned with senior ML engineering, hands-on vector database work (Pinecone), and practical semantic vector search experience. Availability: immediately available with a 30-day notice and located in Delhi, Delhi. Concerns: gaps in explicit offline/online evaluation metric design and low recruiter demand signals on the platform."
CAND_0048558,64,0.7576,"High-caliber candidate with 6.7 years of production ML experience as Data Scientist at Rephrase.ai. Technical strengths include current title (Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch, Opensearch), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (30 saves, 713 search appearances in last 30 days). Availability: immediately available with a 30-day notice and based in preferred location (Noida, Uttar Pradesh). Concern: gaps in explicit offline/online evaluation metric design."
CAND_0001494,65,0.7571,"Strong Senior AI Engineer with 6.4 YOE (6.3 years in AI/ML), currently Data Scientist at Haptik. On Redrob, they show high recruiter demand (16 saves, 485 search appearances in last 30 days) and verified Redrob assessments: Vector Search (62), MLflow (42). Technical strengths include current title (Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Weaviate), and practical semantic vector search experience. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0035879,66,0.757,"Strong Senior AI Engineer with 4.5 YOE (4.5 years in AI/ML), currently AI Research Engineer at Krutrim. Technical strengths include current title (AI Research Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Elasticsearch), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (37 saves, 763 search appearances in last 30 days) and verified Redrob assessments: Statistical Modeling (79). Education from NIT Surathkal (tier-1 institution). Availability: open to work with a longer 120-day notice period and based in preferred location (Noida, Uttar Pradesh). Concern: gaps in explicit offline/online evaluation metric design."
CAND_0049538,67,0.7553,"Strong retrieval/ranking fit as Applied ML Engineer at Saarthi.ai with 5.8 YOE (5.7 years in AI/ML). On Redrob, they show high recruiter demand (60 saves, 996 search appearances in last 30 days) and verified Redrob assessments: MLflow (87), TTS (77). Technical strengths include current role (Applied ML Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch, Opensearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0082913,68,0.7548,"High-caliber candidate with 5.5 years of production ML experience as Senior Software Engineer (ML) at InMobi. Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Elasticsearch), and demonstrated product shipping track record at non-consultancy employers. Availability: available within a 45-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0061257,69,0.7542,"High-caliber candidate with 8.0 years of production ML experience as Staff Machine Learning Engineer at LinkedIn. On Redrob, they show high recruiter demand (80 saves, 80 search appearances in last 30 days) and verified Redrob assessments: Haystack (70), PEFT (70). Technical strengths include current title (Staff Machine Learning Engineer) is well aligned with senior ML engineering, evaluation frameworks in production contexts, and strong overall textual alignment with the job description. Concern: limited explicit vector database production experience."
CAND_0054703,70,0.7538,"Strong Senior AI Engineer with 6.8 YOE (4.9 years in AI/ML), currently Computer Vision Engineer at Razorpay. Technical strengths include current title (Computer Vision Engineer) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (31 saves, 580 search appearances in last 30 days) and verified Redrob assessments: Python (63), BentoML (61). Education from IIT Bombay (tier-1 institution). Availability: actively looking with a 60-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0076251,71,0.7534,"Excellent JD alignment: Search Engineer at Haptik with 7.6 years building search and ranking systems. On Redrob, they show high recruiter demand (47 saves, 237 search appearances in last 30 days) and verified Redrob assessments: Weaviate (76), LlamaIndex (72). Technical strengths include current role (Search Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0038099,72,0.7522,"Strong Senior AI Engineer with 5.4 YOE (5.3 years in AI/ML), currently Junior ML Engineer at Locobuzz. On Redrob, they show high recruiter demand (30 saves, 463 search appearances in last 30 days) and verified Redrob assessments: OpenCV (86), PEFT (72). Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch), and practical semantic vector search experience. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0037944,73,0.7512,"Excellent JD alignment: Senior Data Scientist at Vedantu with 4.9 years building search and ranking systems. On Redrob, they show high recruiter demand (17 saves, 898 search appearances in last 30 days) and verified Redrob assessments: Vector Search (92), Machine Learning (91). Technical strengths include current role (Senior Data Scientist) directly targets ranking/retrieval engineering, hands-on vector database work (Opensearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0056881,74,0.7507,"Strong Senior AI Engineer with 4.5 YOE (4.5 years in AI/ML), currently Machine Learning Engineer at Zomato. Technical strengths include current title (Machine Learning Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (47 saves, 232 search appearances in last 30 days) and verified Redrob assessments: Elasticsearch (91), Hugging Face Transformers (83). Availability: a longer 90-day notice period and based in Trivandrum, Kerala. No major gaps identified relative to core requirements."
CAND_0058688,75,0.7504,"Strong Senior AI Engineer with 6.7 YOE (6.7 years in AI/ML), currently AI Engineer at Vedantu. Technical strengths include current title (AI Engineer) is well aligned with senior ML engineering, hands-on vector database work (Milvus), and practical semantic vector search experience. Availability: immediately available with a 15-day notice and willing to relocate to Pune/Noida. No major gaps identified relative to core requirements."
CAND_0010541,76,0.7503,"High-caliber candidate with 6.2 years of production ML experience as AI Research Engineer at Wysa. Technical strengths include current title (AI Research Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Weaviate), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (39 saves, 212 search appearances in last 30 days) and verified Redrob assessments: Weaviate (77), Computer Vision (46). Availability: actively looking with a 60-day notice period and located in Hyderabad, Telangana. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0067866,77,0.7498,"Qualified ML candidate with 6.4 YOE (4.8 years in AI roles) as Senior Software Engineer (ML) at Freshworks. On Redrob, they show high recruiter demand (26 saves, 211 search appearances in last 30 days). Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch, Qdrant), and demonstrated product shipping track record at non-consultancy employers. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0025882,78,0.7495,"Qualified ML candidate with 5.6 YOE (5.5 years in AI roles) as Senior Software Engineer (ML) at Freshworks. On Redrob, they show high recruiter demand (14 saves, 184 search appearances in last 30 days) and verified Redrob assessments: MLflow (73). Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Milvus), and practical semantic vector search experience. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0096142,79,0.7486,"Qualified ML candidate with 5.0 YOE (5.0 years in AI roles) as Applied ML Engineer at upGrad. Technical strengths include current role (Applied ML Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Pinecone, Weaviate), and practical BM25 retrieval experience. Availability: open to work with a longer 120-day notice period and located in Hyderabad, Telangana. No major gaps identified relative to core requirements."
CAND_0049615,80,0.7474,"Qualified ML candidate with 5.1 YOE (5.1 years in AI roles) as ML Engineer at Krutrim. Technical strengths include current title (ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone), and demonstrated product shipping track record at non-consultancy employers. Availability: actively looking with a 60-day notice period and based in Indore, Madhya Pradesh. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0026362,81,0.7472,"Qualified ML candidate with 5.0 YOE (4.9 years in AI roles) as Data Scientist at PhonePe. Technical strengths include current title (Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Weaviate), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (29 saves, 603 search appearances in last 30 days) and verified Redrob assessments: Learning to Rank (57), BM25 (43). Availability: actively looking with a 45-day notice period and based in Gurgaon, Haryana. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0099751,82,0.7461,"Solid mid-to-senior profile as Junior ML Engineer at Observe.AI with 5.5 years of applied systems work. Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Weaviate), and demonstrated product shipping track record at non-consultancy employers. Availability: open to work with a longer 120-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0060835,83,0.7457,"Qualified ML candidate with 6.6 YOE (6.6 years in AI roles) as Senior Software Engineer (ML) at Sarvam AI. Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Weaviate), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (22 saves, 462 search appearances in last 30 days) and verified Redrob assessments: PyTorch (83), Forecasting (81). Availability: open to work with a longer 90-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0079284,84,0.7451,"Solid mid-to-senior profile as Machine Learning Engineer at Google with 4.9 years of applied systems work. Technical strengths include current title (Machine Learning Engineer) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch, Qdrant), and metrics in production contexts. Availability: available within a 30-day notice period and located in Hyderabad, Telangana. No major gaps identified relative to core requirements."
CAND_0091890,85,0.7451,"Qualified ML candidate with 4.7 YOE (3.2 years in AI roles) as AI Research Engineer at Verloop.io. Technical strengths include current title (AI Research Engineer) is well aligned with senior ML engineering, hands-on vector database work (Pinecone, Elasticsearch), and demonstrated product shipping track record at non-consultancy employers. Availability: actively looking with a 60-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0012837,86,0.7436,"Solid mid-to-senior profile as Junior ML Engineer at Sarvam AI with 6.4 years of applied systems work. Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Weaviate), and practical semantic vector search experience. Availability: actively looking with a 60-day notice period and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0093883,87,0.7433,"Solid mid-to-senior profile as AI Research Engineer at Wysa with 5.0 years of applied systems work. Technical strengths include current title (AI Research Engineer) is well aligned with senior ML engineering, hands-on vector database work (Opensearch, Milvus), and practical semantic vector search experience. On Redrob, they show solid platform visibility (13 recruiter saves, 97 search appearances) and verified Redrob assessments: OpenCV (72). Availability: actively looking with a 60-day notice period and based in Bhubaneswar, Odisha. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0020991,88,0.7429,"Qualified ML candidate with 4.9 YOE (4.8 years in AI roles) as Junior ML Engineer at PhonePe. On Redrob, they show high recruiter demand (44 saves, 576 search appearances in last 30 days) and verified Redrob assessments: Computer Vision (76), QLoRA (67). Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Opensearch, Weaviate), and practical semantic vector search experience. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0062772,89,0.7429,"Solid mid-to-senior profile as Senior Software Engineer (ML) at Vedantu with 6.6 years of applied systems work. Technical strengths include current title (Senior Software Engineer (ML)) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch, Milvus), and practical semantic vector search experience. Availability: a longer 90-day notice period and based in Trivandrum, Kerala. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0013613,90,0.7424,"Qualified ML candidate with 4.7 YOE (4.6 years in AI roles) as Machine Learning Engineer at Adobe. Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Faiss, Elasticsearch), and practical semantic vector search experience. On Redrob, they show high recruiter demand (51 saves, 747 search appearances in last 30 days) and verified Redrob assessments: TensorFlow (89), Computer Vision (75). Availability: actively looking with a 60-day notice period and based in Singapore. No major gaps identified relative to core requirements."
CAND_0043860,91,0.7422,"Solid mid-to-senior profile as Junior ML Engineer at Aganitha with 6.1 years of applied systems work. Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Qdrant), and practical semantic vector search experience. On Redrob, they show high recruiter demand (33 saves, 461 search appearances in last 30 days) and verified Redrob assessments: Information Retrieval (84), OpenCV (78). Availability: immediately available with a 30-day notice and willing to relocate to Pune/Noida. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0008978,92,0.7419,"Solid mid-to-senior profile as Junior ML Engineer at Zoho with 6.7 years of applied systems work. Technical strengths include current title (Junior ML Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss, Elasticsearch), and demonstrated product shipping track record at non-consultancy employers. Availability: a longer 90-day notice period and based in preferred location (Pune, Maharashtra). Concern: gaps in explicit offline/online evaluation metric design."
CAND_0089546,93,0.741,"Qualified ML candidate with 4.8 YOE (4.8 years in AI roles) as Machine Learning Engineer at Wysa. Technical strengths include current role (Machine Learning Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Qdrant), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (18 saves, 501 search appearances in last 30 days) and verified Redrob assessments: TensorFlow (76), Recommendation Systems (67). Education from IIT Roorkee (tier-1 institution). Availability: a longer 90-day notice period and located in Bangalore, Karnataka. No major gaps identified relative to core requirements."
CAND_0069773,94,0.7379,"Qualified ML candidate with 6.0 YOE (4.2 years in AI roles) as AI Research Engineer at Nykaa. Technical strengths include current title (AI Research Engineer) is well aligned with senior ML engineering, hands-on vector database work (Qdrant), and demonstrated product shipping track record at non-consultancy employers. On Redrob, they show high recruiter demand (35 saves, 94 search appearances in last 30 days) and verified Redrob assessments: Diffusion Models (86), Sentence Transformers (83). Availability: open to work with a longer 120-day notice period and based in Kochi, Kerala. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0064904,95,0.7372,"Qualified ML candidate with 4.9 YOE (4.8 years in AI roles) as AI Engineer at LinkedIn. On Redrob, they show high recruiter demand (39 saves, 942 search appearances in last 30 days) and verified Redrob assessments: Forecasting (82), Elasticsearch (82). Technical strengths include current role (AI Engineer) directly targets ranking/retrieval engineering, hands-on vector database work (Elasticsearch, Opensearch), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0020350,96,0.7368,"Solid mid-to-senior profile as AI Engineer at Zoho with 5.8 years of applied systems work. On Redrob, they show high recruiter demand (62 saves, 565 search appearances in last 30 days) and verified Redrob assessments: NLP (87), LLMs (56). Technical strengths include current title (AI Engineer) is well aligned with senior ML engineering, hands-on vector database work (Faiss), and practical semantic vector search experience. No major gaps identified relative to core requirements."
CAND_0066035,97,0.7361,"Qualified ML candidate with 6.7 YOE (6.6 years in AI roles) as Data Scientist at Razorpay. Technical strengths include current title (Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Weaviate), and practical BM25 retrieval experience. On Redrob, they show high recruiter demand (9 saves, 387 search appearances in last 30 days) and verified Redrob assessments: Information Retrieval (59), NLP (47). Availability: actively looking with a 45-day notice period and based in Kolkata, West Bengal. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0033749,98,0.7343,"Qualified ML candidate with 4.7 YOE (4.6 years in AI roles) as Computer Vision Engineer at Verloop.io. Technical strengths include current title (Computer Vision Engineer) is well aligned with senior ML engineering, hands-on vector database work (Qdrant), and practical semantic vector search experience. On Redrob, they show high recruiter demand (30 saves, 389 search appearances in last 30 days). Availability: open to work with a longer 120-day notice period and based in Bhubaneswar, Odisha. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0058426,99,0.7342,"Qualified ML candidate with 6.5 YOE (2.8 years in AI roles) as Data Scientist at Wysa. On Redrob, they show high recruiter demand (20 saves, 279 search appearances in last 30 days) and verified Redrob assessments: Hugging Face Transformers (86), Weaviate (77). Technical strengths include current title (Data Scientist) is well aligned with senior ML engineering, hands-on vector database work (Weaviate), and demonstrated product shipping track record at non-consultancy employers. Concern: gaps in explicit offline/online evaluation metric design."
CAND_0024878,100,0.7341,"Solid mid-to-senior profile as AI Specialist at Krutrim with 5.7 years of applied systems work. Technical strengths include current title (AI Specialist) is well aligned with senior ML engineering, hands-on vector database work (Elasticsearch), and practical BM25 retrieval experience. Availability: actively looking with a 60-day notice period and based in Vizag, Andhra Pradesh. Concern: gaps in explicit offline/online evaluation metric design."
